name,price,turn
Bank Północny,"166,98 zł",49
PineApple,"5,38 zł",49
Budux,"61,95 zł",49
Agrotech,"40,03 zł",49
Polish Petroleum,"69,08 zł",49
Golden Estates,"128,41 zł",49
,,49
Obligacje dwuletnie(OK1225),"94,42 zł",49
Obligacje dwuletnie(OK1226),"89,91 zł",49
Obligacje dziesięcioletnie (DS1228),"110,69 zł",49
,,49
Fundusz obligacji,"124,26 zł",49
Fundusz akcji,"114,69 zł",49
Funduszy inwestycyjny mieszany,"114,00 zł",49
,,49
Złoto,"87,94 zł",49
Ropa naftowa,"39,14 zł",49
,,50
Bank Północny,"174,24 zł",50
PineApple,"5,69 zł",50
Budux,"64,53 zł",50
Agrotech,"41,65 zł",50
Polish Petroleum,"70,85 zł",50
Golden Estates,"135,02 zł",50
,,50
Obligacje dwuletnie(OK1225),"94,87 zł",50
Obligacje dwuletnie(OK1226),"90,30 zł",50
Obligacje dziesięcioletnie (DS1228),"110,81 zł",50
,,50
Fundusz obligacji,"124,60 zł",50
Fundusz akcji,"118,89 zł",50
Funduszy inwestycyjny mieszany,"116,52 zł",50
,,50
Złoto,"93,95 zł",50
Ropa naftowa,"39,03 zł",50
,,51
Bank Północny,"171,81 zł",51
PineApple,"5,58 zł",51
Budux,"63,67 zł",51
Agrotech,"41,11 zł",51
Polish Petroleum,"72,38 zł",51
Golden Estates,"133,06 zł",51
,,51
Obligacje dwuletnie(OK1225),"95,33 zł",51
Obligacje dwuletnie(OK1226),"90,73 zł",51
Obligacje dziesięcioletnie (DS1228),"109,79 zł",51
,,51
Fundusz obligacji,"124,58 zł",51
Fundusz akcji,"117,30 zł",51
Funduszy inwestycyjny mieszany,"115,48 zł",51
,,51
Złoto,"92,81 zł",51
Ropa naftowa,"42,93 zł",51
,,52
Bank Północny,"172,64 zł",52
PineApple,"5,62 zł",52
Budux,"63,97 zł",52
Agrotech,"41,29 zł",52
Polish Petroleum,"74,52 zł",52
Golden Estates,"132,31 zł",52
,,52
Obligacje dwuletnie(OK1225),"95,78 zł",52
Obligacje dwuletnie(OK1226),"91,12 zł",52
Obligacje dziesięcioletnie (DS1228),"110,11 zł",52
,,52
Fundusz obligacji,"124,99 zł",52
Fundusz akcji,"117,65 zł",52
Funduszy inwestycyjny mieszany,"115,73 zł",52
,,52
Złoto,"88,26 zł",52
Ropa naftowa,"46,75 zł",52
,,53
Bank Północny,"183,06 zł",53
PineApple,"6,06 zł",53
Budux,"67,66 zł",53
Agrotech,"43,61 zł",53
Polish Petroleum,"79,18 zł",53
Golden Estates,"139,96 zł",53
,,53
Obligacje dwuletnie(OK1225),"96,24 zł",53
Obligacje dwuletnie(OK1226),"91,50 zł",53
Obligacje dziesięcioletnie (DS1228),"109,63 zł",53
,,53
Fundusz obligacji,"125,13 zł",53
Fundusz akcji,"123,68 zł",53
Funduszy inwestycyjny mieszany,"119,24 zł",53
,,53
Złoto,"90,61 zł",53
Ropa naftowa,"50,76 zł",53
,,54
Bank Północny,"187,93 zł",54
PineApple,"6,27 zł",54
Budux,"69,38 zł",54
Agrotech,"44,69 zł",54
Polish Petroleum,"78,43 zł",54
Golden Estates,"142,62 zł",54
,,54
Obligacje dwuletnie(OK1225),"96,71 zł",54
Obligacje dwuletnie(OK1226),"91,94 zł",54
Obligacje dziesięcioletnie (DS1228),"110,28 zł",54
,,54
Fundusz obligacji,"125,68 zł",54
Fundusz akcji,"126,38 zł",54
Funduszy inwestycyjny mieszany,"120,90 zł",54
,,54
Złoto,"88,73 zł",54
Ropa naftowa,"46,42 zł",54
,,55
Bank Północny,"190,07 zł",55
PineApple,"6,36 zł",55
Budux,"70,13 zł",55
Agrotech,"45,17 zł",55
Polish Petroleum,"80,99 zł",55
Golden Estates,"143,34 zł",55
,,55
Obligacje dwuletnie(OK1225),"97,17 zł",55
Obligacje dwuletnie(OK1226),"92,34 zł",55
Obligacje dziesięcioletnie (DS1228),"109,20 zł",55
,,55
Fundusz obligacji,"125,61 zł",55
Fundusz akcji,"127,48 zł",55
Funduszy inwestycyjny mieszany,"121,40 zł",55
,,55
Złoto,"86,57 zł",55
Ropa naftowa,"50,40 zł",55
